	P(VFC)	P(MFC)	P(IPC)	P(ITC)	P(DFC)	P(OFC)	P(M1C)	P(S1C)	P(A1C)	P(AMY)	P(STC)	P(STR)	P(V1C)	P(HIP)	P(MD)	P(CBC)	I(VFC)	I(MFC)	I(IPC)	I(ITC)	I(DFC)	I(OFC)	I(M1C)	I(S1C)	I(A1C)	I(AMY)	I(STC)	I(STR)	I(V1C)	I(HIP)	I(MD)	I(CBC)	C(VFC)	C(MFC)	C(IPC)	C(ITC)	C(DFC)	C(OFC)	C(M1C)	C(S1C)	C(A1C)	C(AMY)	C(STC)	C(STR)	C(V1C)	C(HIP)	C(MD)	C(CBC)	A(VFC)	A(MFC)	A(IPC)	A(ITC)	A(DFC)	A(OFC)	A(M1C)	A(S1C)	A(A1C)	A(AMY)	A(STC)	A(STR)	A(V1C)	A(HIP)	A(MD)	A(CBC)	At(VFC)	At(MFC)	At(IPC)	At(ITC)	At(DFC)	At(OFC)	At(M1C)	At(S1C)	At(A1C)	At(AMY)	At(STC)	At(STR)	At(V1C)	At(HIP)	At(MD)	At(CBC)
PTGIS	4.658929	4.145047	4.686738	5.466872	4.093944	4.408677	5.5659	4.864396	5.381504	5.169293	5.706256	4.862879	4.293002	4.945086	6.043229	4.391856	2.5490063	2.295095	1.8710292	1.9398225	2.1795596	2.018803	2.0273393	1.8830045	2.409453	2.0318742	1.9385175	2.0412747	2.793579	0.8933455	0.8533404	0.6403576	1.1324303	1.6353798	1.117945	1.02396	1.1678238	1.1376563	0.9226973	0.8374267	1.0411242	0.4867093	1.2776385	0.9927577	1.6062746	0.4980783	0.4000993	0.300379	1.123179	1.596316	1.225734	1.088227	1.556933	1.000354	0.76149	1.15689	1.001282	1.030148	1.515695	1.660009	1.497314	0.947621	0.493843	0.237988	1.1028147	1.1688326	1.734224	0.8511985	1.2161084	1.2860188	1.0169282	1.1741133	1.841086	0.7273122	1.5921477	1.2906012	1.3829252	1.2899858	0.6102247	0.2139885
RERE	17.96236	16.07528	16.98279	16.78583	16.79557	15.95496	19.33121	17.61442	16.71846	18.16037	17.21886	17.7292	14.83347	14.09551	13.70807	14.45608	11.490836	11.333432	10.29498	10.242373	10.28969	9.481694	12.784067	10.318614	11.639842	13.405065	10.165752	10.229633	11.313076	11.035674	7.995615	11.875327	8.898508	8.658955	9.789041	9.714661	8.830252	10.507997	8.944831	8.911878	11.476828	10.197701	10.310332	5.89503	12.587228	8.380593	7.999985	18.293145	11.837561	11.569782	12.334695	11.839229	12.801644	12.697178	10.760601	11.667714	11.560845	11.628081	11.527772	8.961756	12.742562	11.213023	10.2987	17.041201	13.374147	13.082567	13.287475	11.924876	12.457151	13.997859	12.765459	13.318291	13.006577	11.890946	14.742164	10.270841	15.674959	10.823711	9.885828	16.696354
RGS6	3.446781	1.7936238	5.9371766	4.6068412	3.211094	2.0867524	6.0925938	6.5646988	3.6775011	2.307857	4.0652476	1.6822844	5.4442995	0.8906867	1.3021895	2.0090506	2.3203002	2.4862664	3.2387658	2.6814867	2.6571008	2.0806478	2.540159	3.1119038	3.0158017	1.6376827	3.089069	0.8314247	4.5985702	0.8144218	2.0086888	2.6392356	2.8842778	2.6423778	3.0737408	2.0664688	2.9041772	3.1936087	2.7819868	3.1766737	3.518904	1.2896183	3.1876403	0.629853	3.9585012	0.6612777	1.8458247	1.2913218	4.6080653	3.1684233	5.4795393	4.1872327	4.9084383	4.6525023	4.2260613	4.440106	4.3826063	2.7937057	5.2643002	0.7531345	3.9312657	0.7136697	2.8264095	1.4763228	5.0515718	3.9250274	5.5567233	4.0307842	5.3537474	4.9909712	5.1590828	5.3304307	5.2128662	2.060271	5.540512	0.9865367	5.2799206	1.2976208	1.811025	1.710413
SATB2	72.4164967	40.9658232	84.6603943	53.0063772	57.8592657	53.4218637	67.9302442	71.1921477	87.0060436	13.6025591	61.0855805	1.848469	47.0543653	4.9119735	0.4567229	2.6337741	8.696906	9.886216	9.3257442	9.3516458	8.9219814	8.022568	8.7107093	9.652273	10.9468447	4.2315723	9.0255642	0.4903997	10.9832198	1.8783547	0.1792186	0.321478	6.1748585	5.3238842	6.1024394	5.9324062	5.5931098	5.8804783	4.914007	5.3719817	6.5914264	1.7066872	5.9656445	0.4204643	6.8010918	1.6190768	0.3793907	0.180923	6.1544033	5.863005	8.5279122	7.2408592	7.495984	6.43797	5.9796653	5.9834017	6.416734	2.3288717	7.6840492	0.5391915	5.4073263	1.2014857	0.449084	0.1900527	9.6090643	8.9382456	9.5038532	7.8064958	10.0541468	9.1166673	7.3826475	7.851114	7.9321917	3.8013497	9.3014433	0.5541943	9.8630554	2.2694767	0.4692613	0.1844743
SDCCAG8	10.820767	11.070209	14.591778	11.842908	11.167661	10.631422	13.128431	14.291452	12.962325	9.678153	13.830045	5.926204	14.66857	9.137992	6.429427	5.352076	7.176149	6.552896	5.767651	7.464545	6.699932	6.44843	6.592913	6.132277	8.864134	7.45227	7.194782	5.960326	6.637644	6.796245	4.84291	5.08192	5.367467	4.469898	5.442161	5.374901	4.115386	5.538108	5.310968	4.934489	5.207455	5.606476	5.616689	4.282765	5.469039	5.483286	4.930486	4.44017	5.717018	5.187026	5.519777	5.295735	5.25332	5.620086	4.892239	5.207539	5.823093	5.692638	5.414842	5.280486	5.462826	4.900935	4.437627	4.228697	5.160522	4.716093	4.935446	5.093487	5.186789	4.973157	5.152918	5.102954	5.047714	5.482948	4.980814	5.361738	5.603057	5.802037	5.161085	3.986164
SHMT2	7.391848	10.592355	5.705373	6.630708	8.940712	9.356726	6.365918	6.126689	5.947377	11.436612	7.481852	7.351433	8.891017	12.785584	6.360807	12.915563	6.323231	4.620037	5.555622	4.785841	6.520687	6.210287	6.344302	5.763704	6.270615	5.780835	5.34049	4.730079	4.815768	5.719881	5.910919	15.536715	7.287804	6.063291	7.436287	8.276338	5.213235	5.692698	9.298538	6.627081	8.110528	5.968004	8.396655	5.895505	7.706997	6.493431	7.164553	13.390733	5.404125	4.71046	4.518561	4.99092	5.492123	5.465971	5.647994	5.279438	4.962116	4.871954	4.757988	3.574931	5.525958	5.990554	6.004744	11.596827	3.965151	3.845395	3.63648	3.643905	4.136164	3.940063	4.390707	4.278498	4.466887	4.054225	3.98459	3.741342	3.95715	5.248451	5.390327	11.699089
SMG6	9.592475	9.540548	10.111634	9.615922	9.663649	8.7617	10.287479	10.042476	9.463527	10.743627	10.306873	9.004587	11.310302	10.252184	6.744007	9.430521	6.918228	5.845784	5.70455	5.472002	5.409485	5.65856	6.910499	5.318369	6.036051	8.801752	5.762	6.779085	5.997523	7.097022	5.625975	9.122092	4.757017	5.308689	5.647227	5.279776	4.523077	6.275745	5.958325	5.010432	6.063145	6.918875	4.958463	5.926479	5.897834	5.119355	6.893808	10.127829	7.49579	7.850756	7.497845	7.289866	7.846307	7.72441	7.665607	7.487432	6.418666	9.189493	6.944257	7.654227	7.863704	8.390092	10.415768	10.715675	7.422701	7.566962	7.229311	6.566177	6.672594	7.729968	6.848005	7.115887	7.114733	8.053547	7.850495	8.657507	7.273496	6.80385	7.673812	10.000015
SNAP91	34.46786	30.7823	38.5691	35.97123	29.87135	33.02654	39.06918	39.67436	34.26979	20.70255	30.52182	25.33094	26.88734	22.26905	56.28213	24.42095	40.98689	48.83557	47.51757	46.91144	40.84315	36.80217	43.41351	49.01413	51.03198	44.93786	43.324	25.05231	49.74978	39.31533	66.44693	49.78717	47.69804	42.62095	46.30351	52.91367	43.98166	41.47449	35.90308	44.62942	48.8726	37.1438	48.9009	12.97969	50.95859	48.35234	48.80053	56.2514	46.91536	41.84662	56.92749	51.53926	55.36773	46.08701	46.76694	47.08241	46.24171	44.1426	55.75385	17.83416	41.47151	25.01559	44.41892	67.36046	61.31609	63.77774	69.19329	68.57646	68.55033	58.43526	58.50111	64.77472	57.91671	44.99167	69.67311	18.12657	76.02633	50.78226	54.0552	65.9727
SRPK2	23.77943	23.14131	26.15847	24.64779	23.95828	25.99437	26.88675	27.32632	23.59176	20.01803	21.61107	20.02942	21.44256	18.43294	20.65118	18.32758	20.21851	25.51374	24.62744	25.10785	21.592	21.01939	20.23587	24.9504	23.80226	19.33269	24.25046	19.16207	24.92345	18.15953	30.2234	18.8376	20.48044	20.04489	22.55855	23.6559	17.13176	21.27758	18.0364	20.14912	21.43273	16.57601	21.17876	12.05883	20.51664	22.34676	22.23899	18.01657	19.79389	19.43638	26.00329	21.29039	22.28285	19.80756	17.84149	20.00313	21.66283	20.98333	23.80933	18.40265	17.65115	12.74774	20.27083	18.44073	28.11077	27.83515	29.96521	29.38227	29.69682	28.01576	21.94607	24.62238	24.37439	22.47115	28.5913	18.62273	30.11492	21.68276	25.63862	18.36769
STAG1	10.106424	10.471702	8.976791	10.555159	10.367376	11.43714	9.968352	9.249147	9.348733	13.871132	8.981041	9.68817	8.244914	12.142729	5.649637	9.661918	3.148096	2.606084	3.013513	2.962625	2.910687	3.132343	3.166152	2.668684	3.443885	3.766945	3.048385	3.349754	2.589793	3.439525	2.244729	8.370253	2.085164	2.461528	2.899712	3.282037	1.764444	2.792191	2.632265	2.884726	2.408764	2.884528	2.605148	2.044178	3.07608	3.515503	2.039753	6.431433	2.5672	2.646998	2.480657	2.4301	2.44073	2.158918	2.140168	2.368211	2.81475	2.892039	2.4361	3.58823	2.89114	2.455329	2.139658	6.82254	2.69833	2.977946	2.885842	2.861441	2.677242	2.771706	2.305515	2.457706	2.861754	3.277602	2.649549	3.443253	3.331389	2.871229	2.485273	6.608739
TCF20	14.758559	14.347163	18.485108	17.289225	14.71649	13.889566	18.984003	18.508434	16.491665	14.774459	17.953083	19.274944	18.009752	12.631249	7.728183	8.092636	5.760082	7.23933	5.718935	5.771609	5.263172	4.751498	6.619529	5.458236	6.223421	7.125654	5.672736	8.967039	6.77205	5.836711	4.149287	5.786576	3.280599	3.182108	3.220704	2.798893	3.147936	3.820512	2.987684	3.009908	4.680862	3.745167	3.103718	2.481876	3.617619	3.465001	3.007314	5.89373	5.777626	5.906388	6.585718	5.961901	6.538894	6.265227	5.100897	5.437631	4.721832	7.092698	6.191202	7.163712	4.763516	5.396911	4.747606	5.914998	7.031703	7.714249	7.133202	6.031534	6.929019	7.360624	6.588169	6.439037	6.36584	5.5166	7.284047	5.706915	6.27004	5.908177	4.281098	5.670751
TCF4	35.438469	40.282921	50.501366	49.022205	38.026909	39.535249	36.401221	40.564465	49.360017	49.552781	45.93843	13.263385	45.761959	72.284106	5.413142	27.038894	17.232184	16.242723	16.612969	18.76986	16.48459	16.066472	18.506621	14.273476	20.505274	19.201823	17.914194	9.544375	17.129019	19.735329	3.581311	23.812138	12.147293	12.862892	15.256503	18.675597	10.656639	14.57826	12.895155	12.966114	14.106027	11.474176	14.322211	6.01926	14.374785	17.900091	4.611294	21.704737	10.143735	12.12698	15.24641	13.547276	13.33343	10.207894	9.252408	10.170882	11.893775	12.697314	14.487226	10.142219	10.891795	10.988031	3.993908	22.047608	15.152382	17.155212	16.714429	18.0409	14.870618	16.432438	12.904022	13.583152	15.281091	12.865855	16.126936	10.025592	15.649196	14.636035	5.040223	22.593477
TMTC1	0.9328712	1.1883872	1.3488591	1.5938581	1.041184	1.1625861	0.6641036	0.7891082	1.5671636	1.2307217	1.5015795	2.8656433	1.9730755	2.1067889	1.4484505	1.0625341	2.805136	2.825731	3.045613	2.929337	2.710259	2.336349	3.240184	3.135395	2.417473	3.420075	2.639144	6.684024	2.557637	4.602891	8.784048	1.408449	2.3119142	2.6094125	2.7294566	3.773048	1.9614036	1.9937843	2.340854	2.681394	2.7056416	2.7925298	2.8393942	3.5413283	1.7528336	7.130165	5.363179	0.8215628	1.999693	2.348958	3.140055	2.945357	2.593059	1.988984	2.330694	2.114729	2.05938	3.419666	2.897813	7.037035	1.484213	3.415778	6.86634	1.054154	3.639706	4.246031	4.027511	4.6615	3.621851	3.279211	3.843805	3.317542	3.313673	4.566822	3.636815	6.47121	2.464523	5.252314	8.315473	1.147406
TMX2-CTNND1	21.60429	22.41513	18.20909	20.40988	21.72457	22.18564	21.90409	21.39275	18.79309	29.24138	19.77666	20.10142	20.6708	29.08361	19.23245	23.52275	17.6716	15.03574	17.10447	13.64775	19.26888	18.41025	20.33257	15.51035	17.98921	17.48905	15.89877	21.34935	15.03384	14.00084	21.9595	16.99565	25.4112	24.68617	26.48094	22.92028	19.75576	19.97297	23.33729	20.67743	26.1456	18.85346	28.65387	22.66952	25.25888	18.11157	22.7898	24.34828	19.55134	14.75548	19.40265	19.51851	18.39994	18.72057	19.04823	17.33848	13.75422	21.12706	19.39674	18.21552	19.65561	17.93481	26.32228	20.28766	19.76554	19.37481	19.50675	17.21416	19.69409	20.18435	20.94545	20.51927	20.55928	17.82602	23.99964	20.67965	19.08695	18.21665	21.16214	26.91609
TSNARE1	2.70908	2.473678	2.619552	2.513708	2.406164	2.051464	2.38133	2.556436	2.740808	2.383505	3.129511	2.745036	3.532292	2.136355	1.736167	2.288102	2.985555	2.232293	2.545205	2.053737	2.771008	2.869671	3.027473	2.358254	2.529098	2.683038	2.338622	2.08926	2.523791	1.869429	1.288111	2.591703	1.763818	1.794269	2.150283	1.689358	1.669119	2.193113	2.237361	2.183553	2.117571	1.60808	1.737662	1.726222	2.282875	1.20509	1.64537	2.63318	2.941377	2.556424	2.474744	2.680221	2.601236	2.833294	2.91394	2.917687	2.363859	2.775935	2.572966	1.829793	3.264131	2.655824	2.684272	1.886365	3.014307	2.641534	2.658475	2.160169	2.264747	3.140909	2.865754	2.953455	2.918947	2.386775	3.216759	2.340568	3.142913	2.200215	2.243928	2.299238
TYW5	0.7225837	0.7740725	0.7419754	0.7357495	0.7443517	0.7767805	0.7316482	0.6980957	0.7887929	0.7203734	0.7464214	0.7411374	0.663797	0.6832634	0.8373956	0.9221288	0.6785022	0.777758	0.6870287	0.8713508	0.709053	0.6845452	0.701578	0.702423	0.805875	0.5654923	0.8644198	0.5165713	0.7118008	0.6034785	0.5646318	0.7730876	0.7446845	0.784712	0.8036732	0.936026	0.6958612	0.896453	0.7534778	1.0213123	0.7396446	0.6472733	0.9437285	0.684461	0.6994258	0.8232038	0.7283463	0.7723573	0.6143633	0.690414	0.6466412	0.7621777	0.666079	0.5952117	0.5180727	0.5906277	0.655141	0.7056983	0.7257875	0.664517	0.6185183	0.516111	0.434053	0.770942	0.774879	0.9631118	0.7356508	0.8743448	0.8606838	0.8143887	0.7095498	0.7208405	0.6513273	0.9155497	0.7127322	0.7639033	0.7299476	0.885963	0.5973072	0.7417113
VRK2	2.330619	2.63782	3.117999	3.012625	2.831161	2.626594	2.70967	2.964863	2.88692	2.589352	3.220034	2.272062	4.326374	3.079756	1.86858	2.593877	1.54997	1.459275	1.554279	2.468176	1.48933	1.608829	1.224239	1.531394	1.869344	1.840915	2.060579	2.008381	1.942901	2.35662	1.08783	2.056646	2.542094	2.10998	2.822866	2.719511	2.360845	2.871126	2.218943	3.379304	2.527875	3.516121	2.955332	3.931461	2.745056	4.144864	2.439418	1.380189	2.262065	2.084226	2.114693	2.835307	1.604485	1.989021	2.098583	2.188313	3.232092	2.93426	2.152352	4.276943	2.422549	2.637538	1.802824	1.103476	2.573179	2.979584	2.374522	3.108251	2.791623	2.588407	2.165345	2.30569	2.876797	5.050072	2.472856	4.697397	2.986112	3.539874	2.609712	1.334734
ZNF536	2.0446111	3.2753254	1.0643222	2.4577099	2.7472284	3.3938692	1.6143951	1.1636982	1.4230565	5.6793247	2.000663	3.3012428	1.1017877	5.9558124	0.7042917	9.3318114	2.878158	2.954976	2.419517	1.66851	1.688676	2.311779	2.981296	2.79396	1.998926	2.955563	2.102196	2.640481	2.429842	3.929215	1.151878	7.294543	3.073066	2.510346	3.591221	1.797691	2.93647	4.960994	3.046841	3.301476	3.772318	4.586171	2.0879	4.82985	3.127555	5.371017	3.376232	7.955451	5.428252	3.983146	3.821448	5.91951	3.711925	4.550061	6.046807	5.446063	5.359828	7.678908	3.345019	7.274174	4.993709	6.600081	3.586766	8.700471	6.868033	4.902084	4.705811	3.946584	5.248488	6.198482	5.279833	4.546125	6.098624	7.999678	6.268848	9.867857	5.206886	6.30834	5.497618	8.716403
ZNF804A	3.510089	2.603737	3.404024	3.568353	3.458954	3.509455	3.206261	3.661233	3.894207	4.89769	3.493206	3.473637	2.246522	4.092828	2.537279	3.651055	2.790407	2.838479	2.793331	2.422132	2.118743	1.92204	3.075965	2.698708	3.431821	3.014595	2.519271	3.275779	3.369477	3.256117	2.262282	1.701696	1.6014613	1.4979463	1.8313294	1.955858	1.3358494	1.7105367	1.195437	1.342204	1.978282	1.5139398	1.3980695	0.8916187	1.3481032	2.504298	1.9002623	1.5778107	2.097012	1.650703	2.447274	1.891909	2.435826	2.109148	1.662792	1.925472	2.023979	3.098529	2.407892	2.679526	1.46037	1.729777	2.227549	2.1557	2.698032	2.809106	2.58492	2.615276	2.384494	2.622945	2.46094	2.536299	2.588163	2.343612	2.575744	2.077019	2.664525	2.757904	2.57612	1.898932
AKT1	21.64874	20.23849	18.24599	19.6311	20.39637	19.83046	18.26179	18.38373	18.13152	21.41032	20.27565	18.5719	18.54155	19.72	15.17975	14.82027	10.034796	8.775854	9.719718	9.095295	10.498246	9.91552	10.501118	10.229153	9.901734	11.529075	9.812077	11.038567	10.000883	9.363839	6.981133	10.37648	8.583558	8.100414	9.530839	8.886864	7.201501	8.827074	9.31362	8.207499	8.935232	8.20444	9.843885	8.744369	9.510534	7.368286	7.32418	10.26983	8.78782	7.928399	8.099615	8.508245	8.769062	8.725762	8.073031	8.152611	7.084784	8.394694	7.868911	6.995523	9.018151	9.413043	9.166893	10.236932	7.195595	6.723591	7.220641	7.129313	6.098727	7.434091	7.833998	7.602388	8.061832	7.388129	8.1286	7.864054	7.412733	7.743755	7.404187	10.019853
APOE	52.43714	47.56901	30.05263	36.51986	99.7962	32.8252	66.516	50.40868	131.21227	98.22199	45.348	154.6391	93.07947	111.65373	383.41586	90.21834	748.32	425.7992	584.1183	590.195	690.6807	817.9544	466.8551	524.9664	444.7923	621.4171	588.5121	611.7907	573.0827	661.0874	1070.873	358.7466	529.6605	475.8902	614.4996	673.5226	312.3588	517.1208	742.6568	603.6827	684.071	609.5429	611.6267	715.5282	453.4932	326.5977	733.398	311.1731	279.462	311.5247	267.3431	279.2609	250.9795	362.6493	258.6072	282.7128	245.57	310.1872	248.4351	228.1136	301.1374	439.0567	720.1281	204.6941	81.36194	115.09132	71.83538	152.96549	78.16536	117.00956	94.81266	71.25643	86.899	339.49136	100.45049	456.74286	39.18279	261.46449	273.63627	176.69426
APOL2	1.3433079	1.5298069	0.7193114	0.8365667	1.4451771	1.3471078	1.1664019	1.0170478	1.4402264	2.2664414	1.27315	1.9088889	1.8449788	3.1920763	2.334181	3.1667757	5.574109	3.678638	4.221616	3.688865	4.415688	4.189493	5.082517	4.421579	4.132177	4.798524	3.878841	3.194972	3.821665	5.600427	3.936016	7.980932	8.651549	8.590398	9.567001	8.323758	8.365876	11.368606	9.889657	10.680898	10.380733	10.477125	8.22795	6.814473	13.523192	9.185512	13.110308	11.736667	15.381486	11.707657	15.982907	12.612324	14.165386	13.826585	15.358808	17.695067	13.948535	13.885725	14.801677	3.471201	17.60167	8.25239	12.36385	12.48382	18.38479	11.92906	19.67982	14.46434	16.44522	16.75711	20.48384	22.49115	18.96786	10.53147	19.78039	4.86006	24.64582	11.4307	15.51909	11.9254
BDNF	0.64230181	0.73592373	0.19816621	0.39821046	0.29781788	0.53282757	0.3048588	0.2615079	0.30713193	0.30578671	0.17136179	0.63394171	0.08805447	0.85693007	3.62867175	0.24591775	2.4011227	2.197488	2.8253207	2.3923723	2.1581262	2.0969456	2.6525793	2.5884148	2.4835713	2.3604158	2.291851	0.4694033	2.3158288	2.3244247	6.5530212	2.0902378	2.1177458	1.9917285	1.910054	2.1747622	1.794036	2.0625737	1.4931843	1.520127	1.875261	2.2634123	2.0495908	0.4143877	1.5148948	3.7748207	2.5854663	2.5668165	1.9050967	2.3546067	2.4189905	2.7518875	2.631785	2.2003317	1.686423	1.500419	2.0372333	3.068767	2.8920745	0.3729875	1.6480327	2.681308	2.260518	2.3076728	1.9923215	2.7433944	2.0802483	2.8556427	2.1308432	1.9598392	1.4739202	1.6067123	1.8113742	2.3667083	2.1873573	0.3875665	1.7235086	3.6895763	2.1607872	2.3245203
CHI3L1	0.15784287	0.149712	0.08425671	0.12644823	0.22845365	0.10000407	0.3262092	0.4327177	0.44271936	0.43342243	0.20866579	0.69487479	0.65509833	0.63246427	2.00995625	0.12380675	2.1112415	1.6691844	1.340611	1.5445607	1.5746178	1.805268	1.3778013	1.5831968	1.49367	2.42427	1.8581302	1.5924563	1.8764506	2.5242208	3.5171912	0.2746928	3.3710257	4.2995738	3.4137758	4.4057252	3.883824	4.274252	4.746111	4.1799693	4.3439678	4.099477	3.8710405	11.420249	7.7607748	5.859039	12.3975533	0.5492428	4.475088	3.698758	4.25612	4.1539838	4.8363377	5.387526	4.773877	4.5716027	3.592628	5.2782407	3.6239435	5.4603675	5.6549593	3.706417	4.543296	0.4283175	2.693917	2.440828	2.874602	4.01496	2.725278	3.12338	2.586902	2.887127	2.463334	4.61129	3.346329	7.00153	2.980654	3.632557	5.208866	0.646162
