	P(VFC)	P(MFC)	P(IPC)	P(ITC)	P(DFC)	P(OFC)	P(M1C)	P(S1C)	P(A1C)	P(AMY)	P(STC)	P(STR)	P(V1C)	P(HIP)	P(MD)	P(CBC)	I(VFC)	I(MFC)	I(IPC)	I(ITC)	I(DFC)	I(OFC)	I(M1C)	I(S1C)	I(A1C)	I(AMY)	I(STC)	I(STR)	I(V1C)	I(HIP)	I(MD)	I(CBC)	C(VFC)	C(MFC)	C(IPC)	C(ITC)	C(DFC)	C(OFC)	C(M1C)	C(S1C)	C(A1C)	C(AMY)	C(STC)	C(STR)	C(V1C)	C(HIP)	C(MD)	C(CBC)	A(VFC)	A(MFC)	A(IPC)	A(ITC)	A(DFC)	A(OFC)	A(M1C)	A(S1C)	A(A1C)	A(AMY)	A(STC)	A(STR)	A(V1C)	A(HIP)	A(MD)	A(CBC)	At(VFC)	At(MFC)	At(IPC)	At(ITC)	At(DFC)	At(OFC)	At(M1C)	At(S1C)	At(A1C)	At(AMY)	At(STC)	At(STR)	At(V1C)	At(HIP)	At(MD)	At(CBC)
CHRNA7	0.1987999	0.1893666	0.1778319	0.2029261	0.1887266	0.1947587	0.2545835	0.212634	0.1635507	0.2276625	0.1781279	0.2173861	0.1567703	0.2046733	0.3785907	0.2255416	0.2184505	0.2921912	0.3538195	0.2743358	0.2167814	0.2189168	0.229453	0.2914503	0.202964	0.24039	0.2402687	0.1725067	0.3317402	0.1323462	0.4065104	0.0665344	0.210524	0.2653945	0.2314618	0.1421402	0.2034698	0.15131567	0.22590525	0.15676767	0.1879944	0.17199933	0.27245917	0.06714367	0.2561746	0.15907475	0.07557433	0.03371867	0.23144833	0.14563233	0.22839075	0.26129825	0.30665033	0.21834567	0.236723	0.21690767	0.19698	0.33369133	0.26439425	0.0690125	0.14124667	0.089099	0.108765	0.03991775	0.23106167	0.2213784	0.23934917	0.26678583	0.223335	0.3027895	0.25518333	0.2221075	0.28161483	0.169344	0.2733405	0.05176017	0.2100474	0.13818817	0.08609483	0.0371305
COMT	10.314328	10.402016	8.08391	8.309361	9.890363	9.207412	9.589978	9.129355	9.553677	12.399424	9.882064	11.155223	10.149921	14.563328	14.750548	15.190169	21.29304	13.65932	14.10771	15.27936	20.28566	21.3974	20.48896	15.82422	19.10984	21.07681	17.07657	18.54167	13.09748	20.19482	15.11522	17.13398	18.02756	15.55177	18.80386	18.20354	12.1283	15.54013	22.03706	15.82137	17.63224	18.92992	19.84406	22.37934	17.18662	15.56014	19.90564	18.4895	15.05127	13.86819	11.45005	14.38482	12.14937	14.98179	14.59491	14.17608	12.46061	15.94193	11.71632	12.55505	14.48025	19.02226	17.28959	14.35811	9.593253	9.905233	8.201173	9.619936	7.909324	9.847974	10.405284	8.957517	10.724768	14.779578	9.669363	16.385747	7.981161	15.14435	12.509286	15.16824
DAO	0.06611225	0.05694227	0.05589807	0.05338323	0.06324924	0.04228979	0.0672251	0.0696527	0.08217893	0.04516243	0.06891257	0.07822636	0.0638478	0.0468646	0.04918512	0.39907087	0.035557	0.0634138	0.25413025	0.04396983	0.0595988	0.0317372	0.05599667	0.03428025	0.029535	0.022567	0.0576885	0.01902967	0.0497214	0.05033975	0.1309672	8.609738	0.04465833	0.11719825	0.0235904	0.1178156	0.0929132	0.11827567	0.02301075	0.06340433	0.0201202	0.23137817	0.03208583	0.09181167	0.0538188	0.21441775	0.38383833	19.930068	0.065169	0.09366167	0.05316925	0.0545435	0.05430667	0.07293133	0.06204633	0.07775033	0.063871	0.113692	0.05197775	0.0436775	0.06747367	0.12712333	0.729204	11.040001	0.06353367	0.0834768	0.05261433	0.04827317	0.0890256	0.10600967	0.05401	0.05151383	0.06651467	0.05683083	0.032056	0.08888283	0.0466134	0.1331305	0.60740167	10.19048717
DAOA	0.001405875	0	0.001059786	0	0	0.002032929	0	0.0010446	0	0	0	0	0	0	0	0	0	0.003605	0	0.007005	0	0	0.025509	0	0	0	0	0	0	0	0	0	0	0.03605875	0.0122914	0	0.0382712	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002794167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DISC1	0.4200244	0.4398921	0.4080061	0.5367401	0.4287189	0.4610224	0.425306	0.3898124	0.5860421	0.577582	0.5272067	0.7007555	0.8199471	0.9388211	0.7667221	1.230876	1.1085932	0.6403402	0.5491008	0.8068003	0.820257	0.9714706	1.1650147	0.5273965	1.24905	1.4828628	0.8494335	0.903269	0.4924198	1.1656788	0.5362846	0.4717446	0.6393663	0.7108075	0.7664426	1.041564	0.6940982	0.9738997	0.8432177	0.8313153	0.6851646	1.0444188	0.7867245	0.8669487	0.7095066	0.9176385	0.660183	0.4508103	0.7154523	0.746276	0.5993855	0.768151	0.6279053	0.6241197	0.6779803	0.692876	0.6950193	0.916381	0.621263	1.2223155	0.5926737	0.9586517	0.745021	0.309181	0.5306015	0.607504	0.512993	0.7091455	0.5815612	0.6195585	0.4816467	0.456064	0.4770123	0.9040373	0.5306615	0.9680673	0.3577056	0.8182833	0.6929233	0.3195735
DRD2	0.3120119	0.3250627	0.1702571	0.7240488	0.2103556	0.3741061	0.1364804	0.120895	0.2815257	3.4903815	0.3568048	19.4944388	0.1592119	1.606954	4.6299834	0.5080204	0.7698545	0.6257146	0.6616427	1.5127625	0.590801	0.6300676	0.4064957	0.7501148	0.9460787	3.2787887	0.7307265	54.0728763	0.6855022	1.1074475	5.683284	0.8300366	0.7043095	0.4083817	0.7501094	0.8967732	0.5173252	0.721376	0.4116695	0.4676337	1.2715956	1.4819297	1.1852502	29.9517777	0.6161816	0.8422758	9.663087	0.1935348	0.633899	0.35740067	0.79692525	1.699915	0.79585267	0.82887833	0.462154	0.491136	0.483161	3.77327867	1.275683	39.5333615	0.639096	0.81812733	11.076257	0.07673525	0.4148458	0.2716926	0.5431492	1.1894625	0.3844704	0.5329747	0.306476	0.4410472	0.5015675	3.4710018	0.8902007	28.5644472	0.362667	1.049289	10.0345662	0.1843922
DRD3	0.00581625	0.003877867	0.004964786	0.085142231	0.007184765	0.0551225	0.0077548	0.0035934	0.034961	0.261617143	0.046534714	3.901388	0.0062994	0.015337733	0.055809	0.015518375	0.02932775	0.0647944	0.03783075	0.025180167	0.0591392	0.0211416	0.034787667	0.00979475	0.004599333	0.06322175	0	2.620376667	0.055742	0.009887	0.050349	0.0508496	0.030438833	0.17968375	0.0057892	0.014816	0.0562604	0.009654	0.023392	0.031601	0.0054892	0.004385167	0.018722	1.597431333	0.006587	0.00941925	0.062033	0.003806333	0	0	0.00549075	0.02298975	0.019242	0.01663133	0	0.01966633	0.01202067	0.092315	0.007928	2.491235	0.026718	0.02273167	0.069408	0.00503525	0.015736	0.0336656	0.020557333	0.010010833	0.047806	0.052700667	0.0186155	0.027519667	0.037766	0.197279833	0.017435333	2.308765667	0.0176164	0.095100667	0.086337167	0.007019833
DRD4	1.2168901	0.8716985	0.7866837	0.6856255	0.9329404	0.7489664	0.7128113	0.6257411	0.8935394	0.6008364	0.9463769	0.9645153	1.3088297	1.4504747	1.1740144	3.3954733	0.9763122	0.933045	1.007587	0.747641	0.8815652	1.249485	0.5943797	0.7831202	0.5609567	1.1886883	0.7682042	0.578124	0.9321968	2.0197665	0.7612034	2.24056	1.171209	1.324575	1.534508	0.7822274	0.8593372	1.7125383	1.7548325	2.105538	1.3972236	1.0292857	1.0604222	0.669813	1.4751302	1.230598	0.6133327	1.4479145	0.7848967	0.711685	0.690233	0.7380807	0.613626	0.9276143	0.7743053	0.8452093	0.6509687	0.597789	0.3443613	0.428148	0.7336693	1.2781033	1.0763855	0.8701043	0.5188718	0.4667176	0.4176103	0.4688778	0.3828864	0.5876915	0.553167	0.5189102	0.649763	0.6511822	0.516203	0.8747878	0.8907402	0.8192958	0.6364163	1.0634183
DTNBP1	4.327264	4.458258	4.427216	4.710801	4.471905	4.282634	3.83809	4.115725	4.456991	4.208181	4.664925	12.872673	4.602365	4.046155	9.366673	4.020668	5.52247	6.112466	6.213274	6.392509	7.418768	6.333899	4.940486	7.157751	4.94667	5.738059	6.022796	13.650001	4.961344	4.870043	18.564022	3.336837	11.558273	10.415751	11.362206	13.264822	10.393539	10.047186	11.213662	10.50441	10.059979	11.251383	13.569066	28.638571	6.849826	8.382768	21.205857	4.218821	9.103775	9.831259	8.587092	10.204087	9.532536	10.094728	8.052492	7.352087	7.453417	10.62952	8.782289	15.858878	6.812747	5.902227	16.189456	4.560089	7.579196	8.533305	8.015486	12.38526	9.052062	8.081667	9.280154	8.624342	8.786356	15.006933	8.631557	18.909705	6.052249	9.352352	17.49696	5.246525
GRM3	29.96482	25.61699	44.87326	41.47354	31.27644	28.67121	39.36792	43.80913	47.66232	28.27336	38.31858	69.7531	35.65258	21.32278	27.20613	21.54497	54.536766	30.240503	32.918241	39.895422	48.508189	52.945204	64.271323	29.702142	65.071935	32.743653	40.158794	74.910631	28.027969	26.774716	7.235108	14.875574	41.39131	40.31433	50.41309	48.45329	30.09391	46.88458	55.87196	41.18665	42.7562	28.12522	45.16741	44.78558	38.6427	27.80981	13.61253	15.70974	45.09753	45.60613	37.1063	43.31157	45.50954	45.54622	41.93597	35.06782	36.39482	41.67289	38.12204	76.62579	35.3024	31.13962	17.77169	14.08307	32.83282	32.46698	27.97771	31.13227	30.37139	33.53758	27.89579	26.53302	28.53157	33.87593	31.71534	60.84738	20.74898	26.66201	19.48053	14.12488
HTR2A	0.8111277	1.0437587	0.5878484	1.3914701	0.8394951	0.7331173	0.4372466	0.4376657	0.8807999	1.3365289	0.710815	0.9194518	0.4041145	1.0377896	1.1142081	0.8276544	5.9251378	5.5542086	7.8553755	5.7216135	5.4483286	5.317704	5.9007223	6.24867	5.738788	4.3479715	5.484557	1.7114767	8.4759308	2.0779007	0.5803012	0.4013664	7.2704553	5.915916	6.4486486	7.0613416	8.046962	6.6246567	4.8432995	5.86446	7.3845656	2.9283193	6.6853483	0.6681403	7.6521022	1.8381025	0.5323293	0.1610963	7.790434	6.174411	12.8909605	11.1730148	10.4148317	8.447851	7.35919	8.046785	8.0958607	6.92378	13.5687147	1.8193355	7.6070617	1.2995617	0.9219085	0.1531878	12.6944252	10.3537488	13.8258493	13.7053252	13.1306846	12.5144922	9.0428613	10.3891615	11.8429635	5.9502715	14.4584202	0.9928157	15.7476758	2.8244413	0.9624578	0.200017
KCNN3	1.146767	0.9453828	0.7561869	1.2476411	1.0394824	1.1427689	1.0650785	0.7761987	0.8835324	2.9085441	1.4359977	1.171962	1.0683456	3.1035141	1.2691507	0.5214215	1.223342	1.1685504	0.9312798	1.1357255	0.9575336	1.033419	1.2640203	0.8216062	0.9569983	1.9912848	0.9426303	1.938297	0.7760036	1.4490448	2.70578	0.6111486	0.8492605	1.116973	1.0266534	1.3188014	0.9859674	1.2652023	1.0825977	1.0393043	0.8897898	1.520599	0.8811678	1.6610457	0.908563	1.133959	2.5320167	0.7216405	1.382837	1.7030283	1.402627	1.4873165	2.007576	1.6329147	1.2126233	1.215042	1.1185943	3.5048783	1.2799508	4.515805	1.2134517	2.4269243	4.0423565	0.6932805	1.1390132	1.594815	1.3513167	1.9527165	1.4504406	1.5676695	1.1878255	0.8810997	1.0517803	2.597987	1.2740882	2.9286532	0.4193318	2.255986	2.6275975	0.6372603
MTHFR	3.369944	3.219669	3.262539	2.991292	3.159384	2.963299	3.22691	3.15215	3.061132	2.926463	3.614441	2.947611	3.479574	3.187229	2.851026	2.824133	2.713106	2.655534	2.154444	2.159866	2.439435	2.034081	2.858077	2.482814	2.591339	3.438054	2.170815	2.629193	2.839754	2.680986	2.661975	2.491552	1.593203	1.746129	1.704502	1.414159	1.60367	1.867013	1.58774	1.628571	1.877237	2.07087	1.677173	1.76354	2.017089	1.678939	2.291766	2.790246	2.866214	2.639299	3.025567	3.10551	3.147291	2.998267	2.732868	2.647882	2.307896	3.357558	2.726516	2.549605	2.667708	3.058572	3.144773	3.111462	3.182115	3.25432	3.063558	2.802699	2.767191	3.338893	3.056063	3.085347	2.912909	2.772115	3.259511	2.566663	3.084622	2.75166	2.70531	3.539514
NOTCH4	1.6336473	1.2603903	0.9575291	1.0430721	1.2250914	1.0812124	1.199351	1.1086474	1.305809	1.5866489	1.285643	1.6099632	1.4937763	1.7327863	2.0970637	1.9941749	3.901058	2.037292	2.628053	2.288458	3.312653	2.728108	2.894941	2.849216	3.19272	2.778235	2.541474	1.739696	2.281673	2.383319	2.565299	1.833403	1.831603	1.941391	2.287479	1.884586	1.540612	2.082614	2.101407	2.737888	1.764231	1.672016	1.95286	1.8092	2.235305	1.34451	2.401156	1.597928	1.634357	1.930235	1.535779	1.620295	1.552017	1.586598	1.907622	1.739026	1.639547	1.254263	1.602708	1.519634	1.763849	1.721703	3.210262	1.733727	1.501772	1.333253	1.247551	1.115558	1.35468	1.38361	1.854004	1.754214	1.497638	1.556599	1.425761	1.694103	1.527587	1.522018	2.763431	1.738978
NRG1	1.9873344	3.0586696	2.0358682	1.9185095	2.6714709	2.4630129	1.686948	1.9122425	1.9910122	3.6600514	2.532789	0.8716844	2.8085975	1.8387807	0.7693494	5.143488	1.92883	2.099565	2.1654725	1.985205	2.0091466	1.5701956	2.066344	2.0585148	2.5725093	1.3392115	2.1974133	0.7035237	2.4752032	0.8760465	1.3454116	1.7502794	1.1568758	0.9768398	0.9684052	0.8916518	1.2510566	1.010172	1.067476	0.9652087	1.0686418	1.0648957	1.1557903	0.3501327	0.8611098	1.077553	1.29241	0.8068775	1.214385	1.2055843	1.1631318	1.218579	1.266355	1.0411057	1.4179943	0.950184	0.8964007	1.3037413	1.2095042	0.3418515	0.7094177	0.5394907	1.459167	1.0524403	1.2686153	1.3037486	1.334199	0.9452272	1.1928112	0.9885998	1.467554	1.2998745	1.1020037	0.7871377	1.2091705	0.352168	1.0118702	0.9275077	1.4964955	1.2858342
NRXN1	21.37508	20.35927	24.85126	26.5755	19.68864	20.71552	24.3196	24.74835	26.10195	19.52885	21.92801	19.19975	17.18901	18.43645	29.31331	16.17975	23.2541	23.39777	25.36904	26.28769	24.21283	24.95785	26.51213	24.20691	27.55066	21.50957	25.51332	12.25183	27.74814	18.076	24.42774	17.22197	16.715798	15.25614	18.970564	21.924629	15.043251	15.758858	15.544639	16.969036	18.365294	13.106564	20.366868	4.381883	18.891186	14.505976	15.631768	17.123154	14.66419	13.363652	20.05273	16.659589	18.858299	15.268734	12.177404	13.932991	14.123319	16.693872	18.047963	8.051082	13.255613	8.752409	14.08678	18.215515	20.348802	20.45322	22.588029	22.836945	22.032325	21.972761	16.343494	17.813651	19.359913	15.200823	21.827874	6.524101	19.67393	14.725354	14.878845	17.278648
PPP3CC	10.349584	9.705465	10.39406	10.093783	9.527144	10.055596	9.984345	10.396203	9.876452	8.412311	9.230408	8.472603	8.264595	7.158677	10.531634	5.46218	5.801858	6.625522	6.844829	6.707436	6.558387	6.09582	5.808534	6.783176	6.784007	4.685948	7.017118	4.8135	7.549245	4.240261	7.406125	6.417259	5.338412	4.747103	5.005405	5.735934	5.0046	4.964681	5.203888	5.546123	5.058907	4.024056	5.281348	2.835639	4.781452	3.919532	6.374153	6.17917	4.833093	4.399619	4.940465	4.714856	5.358721	4.81463	4.398	4.614249	5.400962	4.039328	5.012635	3.66715	4.919266	3.256183	5.483747	6.008069	4.762253	4.901937	5.12116	4.677503	5.136701	4.655894	4.863406	5.416378	5.143014	3.868048	5.149659	3.458291	6.500221	4.065275	5.68577	6.347752
RGS4	0.6196598	0.5788144	0.5310146	0.8753662	1.1287259	0.8723822	0.7047614	0.8956171	1.5361858	2.2163267	0.6629793	3.2855821	1.6109127	0.7624471	2.0070532	1.9454475	66.517368	87.245684	104.75786	72.259151	91.166162	85.201381	77.44078	127.956689	75.760979	28.623049	74.366304	20.298768	101.990952	20.847612	6.251265	1.124732	148.114161	126.43971	139.384017	133.915235	146.574082	135.386091	128.176897	152.915404	121.503048	33.416728	133.894727	41.898634	124.186545	55.150234	6.626822	1.279943	123.918383	96.021999	155.688339	114.854227	134.717031	120.354114	121.212303	124.378271	129.459944	32.003099	153.354323	43.590668	93.538909	14.691713	12.554696	2.167413	162.635776	141.77014	167.038622	144.323844	197.178143	153.882473	150.11266	160.048397	150.922671	62.315254	155.47802	27.815817	167.018131	51.00539	6.542421	1.601516
RTN4R	11.307583	9.637373	9.197294	9.163777	9.747449	8.591	8.653078	9.309981	9.698849	8.145015	11.160233	6.007517	9.817551	7.275799	10.805442	5.54775	12.365773	12.364977	15.054754	10.560462	14.417979	13.479429	16.156673	15.212298	12.398809	12.587174	10.899504	2.942854	18.355088	7.018984	9.120905	28.892451	14.701119	9.69037	11.4205	8.793657	14.574536	12.085868	12.228889	11.1807	13.877467	9.613514	14.901918	1.651788	13.150538	4.187297	5.906119	30.009514	16.489032	11.402047	17.848324	17.425357	22.327048	22.340458	13.98535	13.403176	11.431407	17.541786	15.128646	1.661667	13.913371	11.297859	6.855693	26.618982	14.350653	15.828758	15.932922	14.798841	13.293903	17.318824	16.168121	16.618471	17.536866	10.081424	20.81613	1.797067	15.475085	9.592301	8.445253	30.345311
SLC1A1	15.04673	14.358044	14.699923	16.26517	14.200973	14.641983	15.897609	15.643697	14.696657	10.558663	12.185027	16.624068	11.030464	8.864942	13.34585	7.353725	13.656472	14.621449	13.526718	14.078805	13.203783	12.834303	14.345467	14.195666	14.8735	14.981227	14.22717	14.967641	13.341466	13.592049	24.461745	3.660438	12.44776	11.360907	12.982629	14.362024	9.929128	11.107536	10.919273	12.162213	11.370381	10.936117	13.715657	9.527753	11.953946	17.122324	20.051847	4.119972	11.118023	10.879445	12.863752	11.535389	11.949845	11.474918	10.459626	10.738867	11.372563	10.866003	12.93978	11.890977	8.980489	9.317263	16.842489	4.89398	12.736058	15.080183	13.540718	14.985456	14.887066	13.394642	11.839898	13.512429	12.323276	11.647787	13.849492	11.470813	13.908879	13.437071	23.001075	5.961722
SLC6A3	0.008060375	0.010262467	0.003148143	0.041214	0.003511176	0.005852286	0.0034433	0.0038902	0.001659571	0.010845357	0.006389786	0.012867643	0.0012096	0.020802133	0.012742875	0.102248375	0.004029	0.0072798	0.00210025	0.004015833	0	0.005337	0.020907667	0.00475125	0	0.006746	0.007695167	0.020703667	0	0.01038775	0.021601	0.0235742	0.002892833	0.07128875	0.0007274	0.0055658	0.0171158	0.002979	0	0	0.001412	0	0	0.022428667	0	0.01575575	0.105605333	0.002862667	0.004195333	0.004192667	0	0.003395	0	0	0	0.005015333	0	0.008825	0	0.0083695	0	0.026032	0.1707315	0.002948	0.003481833	0.0026324	0.007686333	0.002320167	0.0182236	0.003302667	0.002246833	0	0.0080265	0.013943	0.004837	0.019784333	0.0071342	0.009787833	0.031000833	0.005024
SLC6A4	0.20643456	0.1128862	0.07825207	0.10612262	0.17589212	0.16982064	0.1545066	0.1109818	0.12414993	0.04844793	0.12531464	0.02801814	0.18155253	0.11874473	0.12390913	0.3785735	0.04132225	0.031238	0.06840725	0.051562	0.0520324	0.0226854	0.05576533	0.0783445	0.03086233	0.0625375	0.06950017	0.08068533	0.0493276	0.11271325	0.109314	0.238975	0.02100183	0.05604625	0.0478322	0.02525	0.043616	0.047819	0.028379	0.04313533	0.054531	0.02454767	0.0456585	0.051504	0.042939	0.02238425	0.024389	0.05933267	0.03009867	0.06346033	0.0406715	0.02753	0.02605833	0.05318133	0.046239	0.04301733	0.04858367	0.030167	0.01863825	0.0413435	0.05347733	0.04669533	0.0549185	0.05193625	0.0334865	0.0484324	0.03452033	0.03713933	0.0315186	0.03948883	0.03774617	0.04483283	0.0405965	0.03879667	0.03188233	0.03273333	0.0622438	0.05403483	0.0435215	0.071533
TAAR6	0.004009875	0	0.003656571	0	0	0.006444143	0.0128572	0	0.0057735	0.009438	0.002483857	0	0	0.003483933	0	0	0.0176245	0.0187082	0.0208415	0	0	0	0.088205	0.0099455	0	0.08839325	0	0	0	0.010177	0	0	0	0.265182	0.018839	0	0.0635036	0	0.013026	0.020915	0	0.02294267	0.01284533	0	0	0.01713275	0	0	0.019704667	0	0	0.01447625	0.019671	0	0	0.021939333	0.047879667	0.063582667	0	0.0366125	0	0.009684667	0	0	0	0.0402654	0	0	0.0130156	0	0.009742667	0.0057565	0.014382833	0.020820833	0	0.003511	0	0.007997	0.011168	0.013794167
TNF	0.002561188	0.005433067	0.001452214	0	0	0.004164286	0.0022101	0.0064981	0.025997429	0.004312786	0	0.008674571	0.018563	0.011379467	0.01720525	0.006347875	0	0.0192024	0.0158675	0.07701183	0.00487	0.014438	0.01629567	0.042129	0	0.0069695	0.01588567	0.02694867	0.0221434	0.0155995	0.011298	0.0398258	0.0225095	0.0679445	0.0275596	0.0092408	0.0112028	0	0.02807325	0.024329	0.0157466	0.006392667	0.030456833	0	0.0329542	0.0052985	0.035205333	0	0.08035667	0	0.0133665	0.01833275	0.06071167	0.02088833	0	0.06573533	0	0.040006	0.00995725	0.0238595	0.02691467	0.01179067	0	0.0064105	0.020336667	0.0232986	0.022888333	0.042653333	0.0121776	0.026690167	0.020397667	0.010000667	0.022329	0.022206167	0.023191833	0.032753167	0.0201878	0.004945833	0.022021833	0.013373833
VIPR2	0.26781362	0.15944947	0.08529493	0.19821962	0.14871776	0.16982557	0.1289789	0.1209406	0.25676179	0.90212857	0.17018521	0.34402457	0.4074892	0.6877412	0.73231275	2.88019213	2.593535	1.736793	1.888165	1.202438	2.61811	2.175122	2.538102	2.411029	3.4445	1.25729	2.179753	0.515696	5.568908	1.501046	1.022113	1.444747	1.9897465	1.4767523	1.393983	1.3495972	1.3713796	1.7076527	1.382594	1.1711183	1.591988	0.5063468	1.7749635	0.5008957	3.7646758	0.757058	0.653955	0.2984797	2.1715357	1.5934573	1.5122755	1.6623672	2.4690233	1.970174	1.6236167	2.227469	2.236717	0.5229417	1.7052882	0.436082	3.2529833	1.5383447	0.959648	0.4023095	1.496682	0.756916	1.0310632	0.8083232	1.1208482	1.1142763	1.296408	1.6436362	2.0407587	0.5776672	1.4915013	0.266012	3.2360652	0.6715127	0.4474483	0.1439482
ZDHHC8	5.655487	5.043112	4.199429	4.523126	4.848585	4.304486	4.269971	4.405741	4.514288	4.846061	5.687956	4.287422	5.681916	4.882325	4.175033	6.111292	10.583563	9.583164	10.007482	8.160545	10.855176	9.727674	12.704478	10.612805	9.973346	10.586542	8.28179	8.667377	12.880741	6.489034	4.710739	7.00253	7.513987	5.493814	6.921381	5.36735	6.992153	7.893093	6.944974	6.088782	8.985534	5.738019	7.854039	5.526175	8.254993	3.491932	5.510441	7.185707	10.009304	7.735569	10.248711	10.032056	11.71384	12.165359	9.072032	8.974277	7.177503	8.9392	8.716997	5.593422	9.060877	7.709207	7.943297	6.012134	8.166461	7.655721	7.190408	6.425166	6.962029	8.553842	8.633226	8.383843	8.488981	6.511322	9.740329	6.026212	8.30726	6.104509	5.370135	6.479922
